"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","GeneID"
"CLDND1",649.278356059395,2.2818188915197,0.163642740888657,13.9439053582722,3.42665044155528e-44,3.66617330741999e-40,"CLDND1"
"GREB1L",597.523585734698,2.27893532025543,0.165613384809548,13.7605745023336,4.40016302026523e-43,2.35386720769088e-39,"GREB1L"
"EPPK1",62.7746610744918,6.32920052577672,0.57568750875102,10.9941599037092,4.07692209251316e-28,1.45396631559328e-24,"EPPK1"
"FLG",50.9972356286924,5.26056392056979,0.517199285659397,10.1712513269675,2.66463186721897e-24,7.12722408684393e-21,"FLG"
"PICK1",742.109389375881,1.94716084022636,0.193701481499545,10.0523796986598,8.96753003330969e-24,1.91887207652761e-20,"PICK1"
"ATP2B3",1086.5787697674,2.22843849984091,0.224935559357248,9.90700850594125,3.88092418368185e-23,6.92033464020201e-20,"ATP2B3"
"MMP14",274.578043254831,-2.84820336406651,0.295570948564554,-9.63627642668829,5.61892687750197e-22,8.58812838034193e-19,"MMP14"
"GHRHR",179.363391306098,-3.24742307772675,0.3405162602274,-9.53676360582045,1.47359253294569e-21,1.75177405666511e-18,"GHRHR"
"LSM2",962.062377323845,1.39844147671533,0.146604499183515,9.53887148418821,1.44394993566213e-21,1.75177405666511e-18,"LSM2"
"USF1",113.465414435981,3.20717823630032,0.352217337742192,9.10567962627619,8.57279957559508e-20,9.17203826592918e-17,"USF1"
"CCNQ",608.739410987363,2.32258013539437,0.265768608694425,8.73910634820237,2.3496160858665e-18,2.2853220456987e-15,"CCNQ"
"CD70",439.476117212866,1.96382198378329,0.231417690495559,8.48604953051752,2.13780354716042e-17,1.90603001258911e-14,"CD70"
"DNAJA1",3752.86615907244,1.2857528904397,0.154700397570211,8.31124490068717,9.47032498810009e-17,7.79407746520637e-14,"DNAJA1"
"ALDH3A2",1588.53003915242,1.59061081767136,0.195946683453196,8.11756948186009,4.7561251690168e-16,3.63469879880791e-13,"ALDH3A2"
"PPM1K",1509.43482280105,-1.0922585944253,0.13624803086678,-8.01669269989877,1.0863044522722e-15,7.7482475565735e-13,"PPM1K"
"NECAP2",616.545300808516,1.55493784328494,0.199945869632926,7.77679401999951,7.43855750495101e-15,4.97407042159193e-12,"NECAP2"
"MISP",1755.80850179122,1.25350243283122,0.162613190140164,7.70849173889749,1.27313359732689e-14,8.0125037398826e-12,"MISP"
"ESCO1",181.519223132594,1.83780636012748,0.24126666926149,7.61732387549823,2.58988929642683e-14,1.53940142124837e-11,"ESCO1"
"VARS1",543.992777494566,1.36276915514856,0.182813533917461,7.45442159530618,9.0262934014195e-14,5.0827533211467e-11,"VARS1"
"TTC39B",1221.7297428308,-1.1765360035052,0.158269328412941,-7.4337587408945,1.05554416514496e-13,5.64663351144295e-11,"TTC39B"
"MDC1",692.785481060987,1.30813450875443,0.177941420810221,7.35148962393408,1.96009984779829e-13,9.98624203409235e-11,"MDC1"
"LINC01772",507.34329259005,1.37370714284893,0.192138350503202,7.14957289500639,8.70483139163364e-13,4.04926048082993e-10,"LINC01772"
"SHANK3",805.901512383833,1.38623882135165,0.193831768080145,7.15176276356554,8.56705373605938e-13,4.04926048082993e-10,"SHANK3"
"LOC105373383",126.787023732606,2.2377513183301,0.314928479761934,7.10558575084,1.19813285850311e-12,5.341176438802e-10,"LOC105373383"
"TMEM229B",133.776498941268,-2.59786664962118,0.374848062005591,-6.93045239642305,4.19496914931257e-12,1.79527899713981e-09,"TMEM229B"
"HRAS",352.177912458535,1.46305665806458,0.21484721410603,6.8097539181613,9.77658321415514e-12,4.02306399262484e-09,"HRAS"
"EPS8L2",1106.05915746539,1.27520650305082,0.187474690876775,6.8020194997361,1.03162630511575e-11,4.08791475497532e-09,"EPS8L2"
"NBR1",567.481995859471,1.16749826380048,0.17342517856784,6.73199977905041,1.67346896534404e-11,6.3944444500771e-09,"NBR1"
"ANXA2P2",14787.8819999421,0.967055609898211,0.143774591384678,6.72619272003906,1.74159864671804e-11,6.42529790387461e-09,"ANXA2P2"
"DENND4C",2280.06786729623,-0.96922339752539,0.14425503118765,-6.71881867513238,1.83203711908573e-11,6.53365504569941e-09,"DENND4C"
"RPL29",76.7938392770092,2.29050084776337,0.341973846674401,6.69788309848208,2.11460314406498e-11,7.29810936721005e-09,"RPL29"
"CCDC168",17.3394333151101,9.18301648214667,1.39232817045242,6.59543969376326,4.2399736228927e-11,1.41760868097903e-08,"CCDC168"
"IKZF3",23.0638725106374,5.39399602011365,0.821176020680688,6.56862339409579,5.07825407332418e-11,1.64643152516653e-08,"IKZF3"
"ADD2",1869.79124378233,0.920392783288429,0.143651982184784,6.4071011711102,1.48312409522794e-10,4.66704255730697e-08,"ADD2"
"DNAH3",595.68961528141,-1.1812587231871,0.184879799065008,-6.38933365982158,1.6661016258006e-10,5.07290550564354e-08,"DNAH3"
"RNASE6",691.619396048296,-1.12807736479945,0.176658739457484,-6.38563010391533,1.7069314721298e-10,5.07290550564354e-08,"RNASE6"
"MAEL",152.915351321184,-2.25574917147994,0.356618873378555,-6.32537798717523,2.52613445485867e-10,6.93002885449561e-08,"MAEL"
"PPP2R2C",14.1971078446847,8.89009057940118,1.40525214340394,6.3263312716725,2.51058538584154e-10,6.93002885449561e-08,"PPP2R2C"
"SEPSECS",355.143212225204,-1.36719498777022,0.215947037472349,-6.331158805294,2.43326742213987e-10,6.93002885449561e-08,"SEPSECS"
"LPAL2",328.596168294034,1.26240448990038,0.203057492050284,6.21698060560977,5.06812376157141e-10,1.35559640312631e-07,"LPAL2"
"WDR93",1162.87809900278,0.95458500875778,0.15390139571488,6.20257538486695,5.55465622870346e-10,1.44949431685118e-07,"WDR93"
"TOMM5",1912.97290330751,0.972702718948605,0.157763767204389,6.16556473127593,7.02320315012117e-10,1.78907739293206e-07,"TOMM5"
"LOC101927166",1213.43517472473,0.968185672814573,0.15786810881118,6.13287686858011,8.63039461410823e-10,2.14736260410102e-07,"LOC101927166"
"RCHY1",35.5563668857402,3.38864492222343,0.553795472177126,6.11894660117338,9.41959604496933e-10,2.29046041102561e-07,"RCHY1"
"RETREG1",144.056311339996,-1.84006561476367,0.3018273795045,-6.09641715666897,1.08472122736506e-09,2.57898498035083e-07,"RETREG1"
"ESPL1",8813.88222049591,1.00630345438418,0.166422556751561,6.04667704923202,1.47863728840735e-09,3.43911746710222e-07,"ESPL1"
"SLC22A23",358.038641298341,-1.37940612374285,0.229248202084344,-6.01708589729898,1.77584860827713e-09,4.04251154467171e-07,"SLC22A23"
"ERMP1",3356.77779342927,-0.747050400368924,0.124833863829845,-5.984356948105,2.17246423922156e-09,4.84233226988157e-07,"ERMP1"
"FUBP3",278.943176278064,1.40824906616967,0.236922581309761,5.94392083010641,2.78284044193108e-09,6.07624691596339e-07,"FUBP3"
"TMEM230",2615.48225093842,0.983717454290051,0.165885607946194,5.93009524134923,3.02759016714572e-09,6.47843743965842e-07,"TMEM230"
"TRRAP",1140.31569439173,0.94602439140284,0.160574410184818,5.89150158056933,3.82701999049786e-09,8.02848762320325e-07,"TRRAP"
"LOC101928343",319.439287247267,-1.27615957180547,0.217012659427574,-5.88057662244991,4.08839692411946e-09,8.41187667137579e-07,"LOC101928343"
"MFSD6",259.047030410854,-1.48758350888919,0.253189730362986,-5.87537064302139,4.21898308071997e-09,8.51677358124962e-07,"MFSD6"
"RFX5",325.068562722785,-1.42380538143048,0.243463404765541,-5.84812893256639,4.97133166099853e-09,9.84968100759689e-07,"RFX5"
"PWWP3A",646.583258350609,1.01790867321965,0.174779874788169,5.82394668981963,5.74739161410353e-09,1.11802441598716e-06,"PWWP3A"
"PHACTR2",1184.1503920581,0.777581921050779,0.134895955147228,5.76430864959674,8.19932439592859e-09,1.56651020914357e-06,"PHACTR2"
"TRIP10",981.741477808815,1.03193927033772,0.179334842821928,5.75425976402361,8.70222587554556e-09,1.63342306390284e-06,"TRIP10"
"ALDH5A1",453.958842744904,-1.09394559148531,0.19209181147848,-5.69491006964589,1.23436966393668e-08,2.27698638525147e-06,"ALDH5A1"
"FLNB",869.092735688343,0.943235622707208,0.165942197263696,5.68412156920117,1.31486724908618e-08,2.38436689796153e-06,"FLNB"
"DRAIC",539.157440363282,-1.01410342185811,0.181198559301482,-5.59664174907057,2.18543648319105e-08,3.89699748894351e-06,"DRAIC"
"SREK1IP1",69.4481964813221,-2.69766940134538,0.482607530903817,-5.58977891682138,2.27358897069519e-08,3.987725966798e-06,"SREK1IP1"
"CD300E",175.775524148155,-1.47032284190195,0.264156164045569,-5.56611217918925,2.60485586663764e-08,4.49505692212196e-06,"CD300E"
"ZNF517",269.625467683904,1.38369298193959,0.248987967853591,5.55726846508995,2.74029119548661e-08,4.65371039690655e-06,"ZNF517"
"KCNB1",477.893559974112,0.97216332505953,0.175544048399452,5.53800219331483,3.05941431537652e-08,5.11448027503335e-06,"KCNB1"
"ZNF655",829.843408745829,-0.975730333180809,0.176305439612844,-5.53431780280548,3.12442018146448e-08,5.14279561869054e-06,"ZNF655"
"DSP",3287.56628417455,0.68163475786083,0.123405827931455,5.52352161390175,3.32271395025759e-08,5.30592784385164e-06,"DSP"
"H1-3",2983.84366302194,1.08105760092504,0.195653403163132,5.52537080085274,3.28790457673376e-08,5.30592784385164e-06,"H1-3"
"NR1H3",685.344272704222,0.869895779270661,0.157911754721503,5.50874620325023,3.61398514308857e-08,5.68618044792715e-06,"NR1H3"
"MYH7",368.875117463164,-1.10103288218149,0.200262406305641,-5.49795092595205,3.84229817528963e-08,5.95778959093098e-06,"MYH7"
"TRPV1",312.940106674423,1.36598265263879,0.249914511192907,5.46579966932932,4.60824550884872e-08,7.04337409988178e-06,"TRPV1"
"COA8",9.24150674436285,8.27264185087876,1.52042098988911,5.44102055015835,5.29762019854192e-08,7.98299133861972e-06,"COA8"
"RTKN",1916.43813302364,-0.746074598396382,0.137391704479745,-5.43027398358228,5.62675995838903e-08,8.36120899927837e-06,"RTKN"
"TLN1",1992.79453732782,0.708639819619389,0.130946078926232,5.41169178512479,6.24320803815275e-08,9.15014832879401e-06,"TLN1"
"NSUN2",1035.57307450555,0.746464512169566,0.138168147703987,5.40258029490848,6.56890365858477e-08,9.49739192475654e-06,"NSUN2"
"ATAD3C",366.626131448868,1.20828710985387,0.22439254309804,5.38470259827644,7.2564528411424e-08,1.0351571859651e-05,"ATAD3C"
"TRIM42",119.598396338953,-1.75687931787234,0.328215465093191,-5.35282308337759,8.65925027345473e-08,1.21901735099595e-05,"TRIM42"
"CHRNA2",185.551768512364,-1.44411580109773,0.270788839906364,-5.33299600381274,9.66054384128281e-08,1.342313747505e-05,"CHRNA2"
"FLG-AS1",8.88520730277969,8.21145305073091,1.54409672960725,5.31796544431486,1.04933991146236e-07,1.43934457855587e-05,"FLG-AS1"
"SMIM24",70.2499912950246,-2.45487393440634,0.462219387632368,-5.31105790906126,1.08990688036701e-07,1.47606502696793e-05,"SMIM24"
"JAG2",191.653158878004,1.37705711382429,0.259593812949474,5.30466076282149,1.12882723068066e-07,1.50966531763155e-05,"JAG2"
"LDB1",864.726773090734,-1.02878530516847,0.194048844774656,-5.30168219431131,1.14740458406107e-07,1.51556563516906e-05,"LDB1"
"THOP1",1043.77776239093,0.971742926805741,0.18362359905853,5.29203725331622,1.20961243609497e-07,1.5782492016805e-05,"THOP1"
"GNA15",9.75777199967429,8.3500887005922,1.58327048007641,5.27394959084263,1.33518595855438e-07,1.72110296031004e-05,"GNA15"
"SP7",424.190713728829,1.19110850843036,0.225953850973711,5.27146805994887,1.35336842344317e-07,1.72377247171649e-05,"SP7"
"ZBTB1",388.179634826788,-1.31162379554547,0.249442297816848,-5.25822527704792,1.45452271814168e-07,1.83081630134092e-05,"ZBTB1"
"HCG4B",44.4423268240368,3.15302197424913,0.600494053416874,5.25071306919378,1.51511533986561e-07,1.88490918851421e-05,"HCG4B"
"DDC",75.3234445976901,-2.24177251257176,0.427345809142003,-5.24580436876786,1.55601944323353e-07,1.9090173558626e-05,"DDC"
"POGLUT2",8.30948123471623,8.11778537419526,1.54797440671838,5.2441341012895,1.57017971133665e-07,1.9090173558626e-05,"POGLUT2"
"PCDHB15",502.145692422137,0.881980478135553,0.168921142171778,5.22125571018608,1.77713948085544e-07,2.13636127030027e-05,"PCDHB15"
"HDHD2",70.114290085886,-2.23745108034699,0.429895617001045,-5.20463803738095,1.94375096305203e-07,2.31068795041041e-05,"HDHD2"
"SLC9A4",294.323722820693,1.02564019647803,0.198500457518805,5.16694122168895,2.37956054255856e-07,2.79768332360814e-05,"SLC9A4"
"GNA11",705.705528126979,0.961443216882689,0.186504129006954,5.15507738087044,2.53526213737268e-07,2.94834452258156e-05,"GNA11"
"UNC5CL",269.35609429806,-1.17021164327645,0.227613288583754,-5.14122725679897,2.72949663362359e-07,3.14009510571385e-05,"UNC5CL"
"ZNF205",124.188475586286,1.50915299929698,0.294159711837758,5.13038644846559,2.89147942557444e-07,3.29105727385329e-05,"ZNF205"
"SLX4IP",584.161081280806,0.994336264985804,0.194630977034278,5.10882841024162,3.2416257236501e-07,3.65075301235078e-05,"SLX4IP"
"TECPR2",1307.09758873759,0.743245102661582,0.145648933692308,5.10299034685507,3.34328062328394e-07,3.7260166029703e-05,"TECPR2"
"PSMD2",66.6665884647201,1.90659098321141,0.373879997160851,5.09947308679141,3.40600291897726e-07,3.75678610619976e-05,"PSMD2"
"SHB",875.056837751732,0.805614198347116,0.158083956896843,5.09611610286816,3.46692551219637e-07,3.76368369491753e-05,"SHB"
"TMEM33",1207.44725125348,0.722530734324999,0.141804461493105,5.09526094395931,3.48261226092939e-07,3.76368369491753e-05,"TMEM33"
"AIF1L",139.333316223004,1.55897206975019,0.306520684847839,5.08602566421932,3.65644596473135e-07,3.91203153766607e-05,"AIF1L"
"NR1D2",461.795634918753,-1.01323087592666,0.201108973098636,-5.03821813773425,4.69885743342372e-07,4.97753224556439e-05,"NR1D2"
"SH3YL1",3252.31347097643,-0.637056841955353,0.126671216127316,-5.02921548740049,4.92490671322947e-07,5.16584087498452e-05,"SH3YL1"
"HRNR",20.177999375025,4.04384629074401,0.805714376874755,5.0189575944139,5.19526153471211e-07,5.39651486989174e-05,"HRNR"
"H4C4",1778.7991714443,0.910669325818,0.181599949480245,5.01470032576779,5.31161863745422e-07,5.46432767328102e-05,"H4C4"
"FOXQ1",1150.92432590796,0.790533417772976,0.157712952118598,5.01248253332108,5.37322542435165e-07,5.47506083953698e-05,"FOXQ1"
"MMP24-AS1-EDEM2",305.514973552857,1.35999989746008,0.271806467065595,5.00355974654521,5.62812117147405e-07,5.68068569939631e-05,"MMP24-AS1-EDEM2"
"GIGYF1",18.9902594897849,4.35181476674229,0.872340199563549,4.98866700046565,6.07973414261501e-07,6.07916594316242e-05,"GIGYF1"
"UPP2",149.583304099134,1.4136728229124,0.284881932593662,4.96231126362367,6.96592438162617e-07,6.900780088798e-05,"UPP2"
"OSTM1",49.4660621019112,-3.04050898119828,0.613525420175426,-4.95579951736785,7.20334621806682e-07,7.07051387037587e-05,"OSTM1"
"FBXO7",87.2629752488131,-2.13664843682351,0.431616162042248,-4.95034390443971,7.40824554484955e-07,7.20552900766776e-05,"FBXO7"
"B4GALT1",397.842447201419,0.990599877172811,0.200512654355132,4.94033596213005,7.79880791179188e-07,7.51706719353706e-05,"B4GALT1"
"C9orf72",275.496725416675,-1.13721444240942,0.23160234228915,-4.91020268262067,9.0982305216823e-07,8.69124717423919e-05,"C9orf72"
"PRSS3",1932.43450348629,0.883834010998703,0.180076942830311,4.90809093661454,9.196721257158e-07,8.70758590533924e-05,"PRSS3"
"UHRF1",329.5063314488,1.04662139204019,0.213738002675033,4.89674919266216,9.7435067533641e-07,9.14436655738969e-05,"UHRF1"
"DST",232.875456451759,1.66411615382607,0.340368048512642,4.88916677431389,1.01263679573477e-06,9.42104441527507e-05,"DST"
"TCF7L1",37744.2319729382,0.674440223000799,0.138033834598778,4.88605003955147,1.02879061329346e-06,9.48881963071269e-05,"TCF7L1"
"ADCK1",1168.93984055314,0.737100019982784,0.151142880704054,4.87684247216425,1.07797453415702e-06,9.81284267412598e-05,"ADCK1"
"TRIP13",273.617006016521,1.02973513138011,0.211181864578364,4.87605852631348,1.08226510472648e-06,9.81284267412598e-05,"TRIP13"
"MIDN",213.957024331558,1.14483096857886,0.235927211202468,4.85247531534795,1.21929964272962e-06,0.00010962425947533,"MIDN"
"BTN3A1",208.769565469168,-1.17138500261856,0.241955581435721,-4.84132250914721,1.28977847296001e-06,0.000114994499018326,"BTN3A1"
"H3C4",1231.3317206413,1.00049574096902,0.207106543660428,4.83082631425415,1.3596757654057e-06,0.000120224553835335,"H3C4"
"PTBP1",2341.60717218886,0.660590359050663,0.138383505936212,4.77362063189209,1.80943083098495e-06,0.000158681151317278,"PTBP1"
"GPN2",464.1542179057,0.983746546143014,0.206663174286681,4.76014437278685,1.9345452581627e-06,0.000168273981439697,"GPN2"
"AP1M1",1161.07270964592,0.690083815354334,0.145879437696711,4.73050778265984,2.23958940290914e-06,0.000193236830820362,"AP1M1"
"BTBD8",231.249855193703,-1.19526344447612,0.253141170638461,-4.72172677981017,2.33850689553694e-06,0.000200157482202798,"BTBD8"
"ZBTB25",751.873029817053,-0.904804828115632,0.192291043871674,-4.70539246081298,2.53378042220191e-06,0.000215150132834431,"ZBTB25"
"ACTR10",6.73791176908158,7.81973815417628,1.66713314823404,4.69053006501583,2.72498183008678e-06,0.000227770160938269,"ACTR10"
"SLC22A17",718.037860937889,0.808531991352358,0.17234376946198,4.69139089783414,2.71353961298482e-06,0.000227770160938269,"SLC22A17"
"GAP43",70.0284148952319,2.33316172251191,0.499174688813085,4.67403851757708,2.95333905591947e-06,0.000244238365202099,"GAP43"
"SLC22A12",56.130600335912,1.8708886495826,0.400357461691042,4.67304553705652,2.96765935847021e-06,0.000244238365202099,"SLC22A12"
"PTGER4",391.528482807804,-0.996330447618067,0.213328765212772,-4.67039898076724,3.00615288681306e-06,0.000245517784244374,"PTGER4"
"TEX22",25.4220775412297,3.67679031665872,0.788132975650433,4.66519030449694,3.08331549892756e-06,0.000249912064568379,"TEX22"
"DDB2",286.48506509608,1.11394581096667,0.240849936855746,4.62506166914153,3.74486963747508e-06,0.000301250828957488,"DDB2"
"LINC00997",119.762604118051,-1.46540155781887,0.318842788549339,-4.59600031879694,4.30678038198882e-06,0.000343867487364913,"LINC00997"
"C19orf25",224.235661083349,1.32893894910855,0.289385915630072,4.59227238552742,4.38445592403805e-06,0.000344699641258279,"C19orf25"
"KANK1",929.963784855527,-0.681751204076862,0.148437498201072,-4.59285027260005,4.37232772914077e-06,0.000344699641258279,"KANK1"
"PWWP3B",131.023908755071,1.28423631121783,0.279736546789666,4.59087783114532,4.41385651485038e-06,0.000344699641258279,"PWWP3B"
"SLBP",213.219030319343,1.02232208566849,0.223578611657142,4.57253973486614,4.81847810513581e-06,0.000373571719180058,"SLBP"
"NRM",2840.24241307135,0.701251733315962,0.153644183222877,4.56412809522846,5.01574484481702e-06,0.000386068015069764,"NRM"
"ARRDC1",5.90554907257748,7.62298034597505,1.67398161408495,4.55380171552363,5.26850179590351e-06,0.000402626433674083,"ARRDC1"
"SZT2",147.869607188032,1.26395549919324,0.277769422573475,4.55037666667181,5.35499679324275e-06,0.000406334118375207,"SZT2"
"LSAMP",91.0614446132173,1.52195862369526,0.33466256768721,4.54774083105032,5.42248530665542e-06,0.000408557537295115,"LSAMP"
"KIDINS220",104.738674467164,-1.493410913051,0.329029680472928,-4.5388334295692,5.65662963688578e-06,0.000423218744650636,"KIDINS220"
"GLS2",329.563242254073,-0.958573299207239,0.211451044360357,-4.53331078173173,5.80662830799462e-06,0.000431424418522461,"GLS2"
"MRTFA",132.999186040957,1.4377643057731,0.318220147355756,4.5181435484842,6.23841864705813e-06,0.000458507839496928,"MRTFA"
"SMIM14",384.229816537695,-0.947075208854993,0.209645015231253,-4.5175183765295,6.25685994640167e-06,0.000458507839496928,"SMIM14"
"FLAD1",775.864144338175,0.837771359043551,0.185518990918042,4.5158253335566,6.30706354376817e-06,0.000459042672481467,"FLAD1"
"AP3D1",1022.61151895219,0.828063348218074,0.183632467775961,4.5093515228927,6.50260858969268e-06,0.000470077089872446,"AP3D1"
"SEH1L",1103.95805245765,0.724727491190768,0.161035484356007,4.50042109718244,6.78189757938547e-06,0.000486976659072786,"SEH1L"
"ZNF252P-AS1",242.342261032891,1.5016571723842,0.334771731685822,4.48561521255768,7.27038469381699e-06,0.00051857230559432,"ZNF252P-AS1"
"H2BC10",2735.40744225779,0.793557587726477,0.177127277927061,4.48015459286433,7.45889952536816e-06,0.000528495139217973,"H2BC10"
"AKAP5",1198.13849939475,-0.865950562341492,0.194470521012625,-4.4528628700762,8.47328732218336e-06,0.000596261243478621,"AKAP5"
"TRAF4",991.920442368969,-0.764502986592803,0.171740069684574,-4.45151203208968,8.52677542314506e-06,0.000596261243478621,"TRAF4"
"H2BC9",2861.29436986552,0.830609013383135,0.186807076503825,4.44634662095431,8.73429770604007e-06,0.000606806825694304,"H2BC9"
"LOC105369147",489.673220615437,0.786380588989629,0.177047131974954,4.44164545461754,8.92735687436478e-06,0.000612267892300184,"LOC105369147"
"PGAP3",128.690368803467,1.51000836414574,0.339933072955288,4.44207546802707,8.90952980086579e-06,0.000612267892300184,"PGAP3"
"BTN3A2",158.086992764053,-1.57185156564679,0.354435112372846,-4.43480770041001,9.21545104251883e-06,0.00062613967493831,"BTN3A2"
"RINL",3599.08865315151,0.699310462004062,0.157735978896206,4.43342392076714,9.27482453132273e-06,0.00062613967493831,"RINL"
"SMC1A",327.152333028125,0.916934896271182,0.206856060180778,4.43271952230862,9.30518817788496e-06,0.00062613967493831,"SMC1A"
"INTS1",159.482484439577,1.27592223150595,0.28806627804808,4.42926620967758,9.45542509991553e-06,0.000632272457149977,"INTS1"
"PKP3",1805.01722041837,0.807472915562393,0.183222719511866,4.40705671061769,1.04784760225987e-05,0.000695107966383714,"PKP3"
"RANBP9",228.359953010619,1.03212230494762,0.234248726636744,4.40609569053565,1.05250481871354e-05,0.000695107966383714,"RANBP9"
"POLR2L",336.457703884358,1.06593892577386,0.242212881101739,4.40083500483249,1.07835100776368e-05,0.000707808431414947,"POLR2L"
"CNN2",2536.78934219554,0.714407608283649,0.162533324936032,4.39545310824606,1.1054192594586e-05,0.000719840661518636,"CNN2"
"PNCK",359.473132633482,0.96726029637767,0.220105631266851,4.3945277129461,1.1101384162125e-05,0.000719840661518636,"PNCK"
"ONECUT3",318.981835581336,0.900720795004434,0.205613725645553,4.38064527149876,1.18328371710848e-05,0.000758080987385845,"ONECUT3"
"TNFSF9",667.21224638289,0.977410451880622,0.223089261974996,4.38125279194374,1.17998871195232e-05,0.000758080987385845,"TNFSF9"
"LILRB4",209.48378192602,-1.23071870827258,0.2811659211479,-4.37719729065313,1.20215150493182e-05,0.000764652201652873,"LILRB4"
"LRRC25",123.220382358357,1.19283533796148,0.272575253960568,4.37616885843217,1.2078345834128e-05,0.000764652201652873,"LRRC25"
"RP1L1",161.705977199797,1.24043255556338,0.283601408444263,4.37385893944587,1.22069272619892e-05,0.000768246557506017,"RP1L1"
"NOL6",509.643455784546,0.904980305838083,0.208345989428821,4.34364159501741,1.40140080145957e-05,0.000876817963439529,"NOL6"
"WIPF2",727.068725677361,0.729935422809831,0.168119334912912,4.34176963160095,1.41339686470849e-05,0.00087918215439047,"WIPF2"
"SIGMAR1",798.350922416097,0.685073678240633,0.158019563396742,4.33537255460332,1.45513461927693e-05,0.000899912444603692,"SIGMAR1"
"PFDN5",894.171971550229,0.700118898891195,0.161823907684084,4.32642437641526,1.51549316558505e-05,0.000931854102218074,"PFDN5"
"ZNF234",201.974307101553,1.06181957753288,0.245949974673993,4.31721767379859,1.58008318008921e-05,0.000966017711072827,"ZNF234"
"ATP5F1D",233.98170190337,1.04458089829571,0.243311482547393,4.29318373041537,1.76129138717489e-05,0.00107068503132865,"ATP5F1D"
"SH2D3A",384.166468280728,0.869265306723643,0.202562917001722,4.29133485827641,1.77602258384587e-05,0.0010735404307665,"SH2D3A"
"RAB3IL1",268.308545859505,0.896936942036518,0.209628283813621,4.27870192761765,1.87986403111388e-05,0.00112577540415551,"RAB3IL1"
"ZSCAN25",1381.38425051599,-0.59299401792654,0.138605906300147,-4.27827380344406,1.88348254363806e-05,0.00112577540415551,"ZSCAN25"
"INTS6",40.719440072746,-2.71900340271849,0.637903701013233,-4.26240418169651,2.02239224784031e-05,0.00120208748109131,"INTS6"
"CD151",1885.96053724435,0.851841180473894,0.200728386214711,4.24375045571639,2.19814785335587e-05,0.0012993361261356,"CD151"
"TBRG1",40.9057737151854,1.96542354626422,0.463296435331792,4.24225915931485,2.21280952326857e-05,0.00130081588403574,"TBRG1"
"PCYT1B",274.398344575489,-1.02941592656967,0.242760602649742,-4.24045712250487,2.23065044081114e-05,0.0013041382003409,"PCYT1B"
"CCT5",7866.99153904575,0.569974445850825,0.134770310767601,4.22922854896206,2.34494030471968e-05,0.00133449554894659,"CCT5"
"JAG1",350.871376373362,0.795442555437441,0.187915968971485,4.23296944794587,2.30625845257954e-05,0.00133449554894659,"JAG1"
"MACROH2A1",10.0183264974913,6.5432628764531,1.54647665492017,4.23107769240194,2.32574316426153e-05,0.00133449554894659,"MACROH2A1"
"S1PR5",287.215381771967,0.93585424967012,0.221259269819139,4.22967250337173,2.34031762311034e-05,0.00133449554894659,"S1PR5"
"SKAP1",124.843684688378,1.39811883114631,0.330313924152537,4.23269722804864,2.30905266430698e-05,0.00133449554894659,"SKAP1"
"BRIX1",643.581856578431,0.781209487230158,0.184987731214387,4.22303404718659,2.41035391091097e-05,0.00135339437451411,"BRIX1"
